ent,kind
United,LOCATION
States,LOCATION
Handicapper,O
General,O
",",O
everyone,O
is,O
``,O
finally,O
equal,O
...,O
.,O
'',O
The,O
strong,O
wear,O
weights,O
",",O
the,O
beautiful,O
wear,O
masks,O
and,O
the,O
intelligent,O
wear,O
earpieces,O
that,O
fire,O
off,O
loud,O
noises,O
to,O
keep,O
them,O
from,O
taking,O
unfair,O
advantage,O
of,O
their,O
brains,O
.,O
It,O
is,O
a,O
poetic,O
tale,O
of,O
triumph,O
and,O
tragedy,O
about,O
a,O
broken,O
family,O
",",O
a,O
brutal,O
government,O
",",O
and,O
an,O
act,O
of,O
defiance,O
that,O
changes,O
everything,O
.,O
Featuring,O
an,O
original,O
score,O
performed,O
by,O
the,O
world-renowned,O
Kronos,O
Quartet,O
(,O
Requiem,O
for,O
a,O
Dream,O
),O
and,O
narration,O
by,O
Academy,O
Award,O
Nominee,O
Patricia,PERSON
Clarkson,PERSON
(,O
Far,O
From,O
Heaven,O
",",O
Goodnight,O
and,O
Good,O
Luck,O
),O
",",O
2081,O
stars,O
James,PERSON
Cosmo,PERSON
(,O
Braveheart,O
",",O
Trainspotting,O
),O
",",O
Julie,PERSON
Hagerty,PERSON
(,O
Airplane,O
!,O
",",O
What,O
About,O
Bob,PERSON
?,O
),O
and,O
Armie,PERSON
Hammer,PERSON
(,O
The,O
Social,O
Network,O
),O
.,O
